Класс,Подкласс 1,Подкласс 2,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Управленческая группа,Примеры,Примечание
,,JCC,,Выявление возможных причин возникновения отклонений от требований по качеству,Процесс выявления и документирования возможных причин возникновения отклонений от требований по качеству для процессов и результатов работ по проекту,ГОСТ Р ИСО 21500-2014,,Контроль,,Сформулировано на основании результата анализа источников
,,JCD,,Определение мер реагирования на отклонения от требований по качеству,"Процесс определения, согласования и документирования мер реагирования на отклонения от требований по качеству для процессов и результатов работ по проекту","ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО 9001-2015",,Контроль,,Сформулировано на основании результата анализа источников
,,JCE,,Оценка результатов исполнения мер реагирования на отклонения от требований по качеству,"Процесс установления достаточности, пригодности и корректности результатов исполнения мер реагирования на отклонения от требований по качеству для процессов и результатов работ по проекту",ГОСТ Р ИСО 9001-2015,,Контроль,,Сформулировано на основании результата анализа источников
,,JCF,,Информирование участников проекта об изменениях требований по качеству и результатах исполнения мер реагирования на отклонения от требований по качеству,Процесс информирования участников проекта об изменениях требований по качеству и результатах исполнения мер реагирования на отклонения от требований по качеству для процессов и результатов работ по проекту,"ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО 9001-2015",,Контроль,,Сформулировано на основании результата анализа источников
K,,,,Управление закупками проекта,"Предметная группа процессов управления закупками проекта, охватывающая процессы, требуемые для планирования снабжения, приобретения или получения необходимых для завершения проекта продуктов, услуг или результатов, а также процессы управления взаимоотношениями с поставщиками по проекту","ГОСТ Р ИСО 21500-2014
ГОСТ Р 54869-2011
ГОСТ Р ИСО/МЭК ТО 16326-2002
ГОСТ Р ИСО 10006-2019",По виду процесса,,,Сформулировано на основании результата анализа источников
,KA,,,Планирование закупок по проекту,Процесс планирования закупок по проекту для обеспечения планирования и документирования стратегии и общей процедуры осуществления закупок до момента начала закупочной деятельности по проекту,"ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО 10006-2019
ГОСТ Р 54869-2011",По предметной группе,Планирование,,Сформулировано на основании результата анализа источников
,,KAA,,Определение потребностей в закупках по проекту,"Процесс определения, согласования и документирования потребностей в закупках по проекту",ГОСТ Р 54869-2011,,Планирование,,Сформулировано на основании результата анализа источников
,,KAB,,Определение требований к закупкам в проекте,"Процесс определения, согласования и документирования правил и требований к закупкам в проекте","ГОСТ Р 54869-2011
ГОСТ Р ИСО 10006-2019",,Планирование,,Сформулировано на основании результата анализа источников
,,KAC,,Подготовка плана закупок по проекту,"Процесс разработки, согласования и формализации плана закупок по проекту в соответствии с выявленными потребностями, правилами и требованиями к закупкам в проекте","ГОСТ Р 54869-2011
ГОСТ Р ИСО 10006-2019",,Планирование,,Сформулировано на основании результата анализа источников
,,KAD,,Подготовка графика закупок по проекту,"Процесс разработки, согласования и формализации графика закупок по проекту в соответствии с планом закупок по проекту",ГОСТ Р ИСО 10006-2019,,Планирование,,Сформулировано на основании результата анализа источников
,KB,,,Выбор поставщиков по проекту,"Процесс выбора поставщиков по проекту, включающий сбор информации от потенциальных поставщиков для проведения всесторонней оценки предложений в сравнении с заявленными требованиями, рассмотрение и анализ полученной информации, а также выбор поставщика или поставщиков","ГОСТ Р ИСО 21500-2014
ГОСТ Р 57193-2016",По предметной группе,Исполнение,,Сформулировано на основании результата анализа источников
,,KBA,,Сбор информации о потенциальных поставщиках по проекту,"Процесс сбора информации о потенциальных поставщиках по проекту и установления достаточности, пригодности и корректности возможностей потенциальных поставщиков обеспечить достижение целей и задач проекта с учетом установленных ограничений",ГОСТ Р ИСО 21500-2014,,Исполнение,,Сформулировано на основании результата анализа источников
,,KBB,,Формирование предложения потенциальным поставщикам,Процесс формирования и направления потенциальным поставщикам запроса на выполнение работ по проекту на договорной основе,"ГОСТ Р ИСО 21500-2014
ГОСТ Р 57193-2016",,Исполнение,,Сформулировано на основании результата анализа источников
,,KBC,,Рассмотрение предложений от потенциальных поставщиков по проекту,Процесс рассмотрения и установления соответствия предложений потенциальных поставщиков заявленным требованиям,ГОСТ Р ИСО 21500-2014,,Исполнение,,Сформулировано на основании результата анализа источников
,,KBD,,Оценка предложений от потенциальных поставщиков по проекту,"Процесс рассмотрения и установления достаточности, пригодности и корректности предложений потенциальных поставщиков заявленным требованиям, а также выявления предложений с наилучшими условиями","ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО 10006-2019",,Исполнение,,Сформулировано на основании результата анализа источников
,,KBE,,Проведение переговоров с потенциальными поставщиками по проекту,"Процесс проведения переговоров с потенциальными поставщиками по проекту с целью уточнения, подтверждения или изменения условий предложения на исполнение работ по проекту","ГОСТ Р ИСО 21500-2014
ГОСТ Р 57193-2016",,Исполнение,,Сформулировано на основании результата анализа источников
,,KBF,,Определение поставщиков и заключение договорных отношений по проекту,Процесс выбора поставщиков по проекту и заключения с ними договорных отношений,"ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО/МЭК ТО 16326-2002
ГОСТ Р ИСО 10006-2019
ГОСТ Р 57193-2016",,Исполнение,,Сформулировано на основании результата анализа источников
,,KBG,,Приемка результатов работ поставщиков по проекту,"Процесс приемки результатов работ поставщиков по проекту, включающий определение и оценку соответствия принимаемого объекта или работ установленным требованиям и формальное закрытие этапа договора или договора в целом в соответствии с условиями договора",ГОСТ Р 57193-2016,,Исполнение,,Сформулировано на основании результата анализа источников
,,KBH,,Изменений условий договоров с поставщиками по проекту,Процесс внесения изменений в договоры с поставщиками по проекту,ГОСТ Р ИСО 10006-2019,,Исполнение,,Сформулировано на основании результата анализа источников
,KC,,,Управление контрактами с поставщиками по проекту,Процесс управления взаимодействием заказчика с поставщиками по проекту,"ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО/МЭК ТО 16326-2002
ГОСТ Р ИСО 10006-2019",По предметной группе,Контроль,,Сформулировано на основании результата анализа источников
,,KCA,,Отслеживание и оценка качества исполнения обязательств поставщиков по проекту,"Процесс отслеживания и установления соответствия установленным требованиям, достаточности, пригодности и корректности результатов исполнения обязательств поставщиков по проекту","ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО/МЭК ТО 16326-2002
ГОСТ Р ИСО 10006-2019",,Контроль,,Сформулировано на основании результата анализа источников
,,KCB,,Контроль исполнения обязательств поставщиков по проекту,Процесс установления соответствия графику проекта исполнения обязательств поставщиков по проекту,"ГОСТ Р ИСО 21500-2014
ГОСТ Р ИСО 10006-2019
ГОСТ Р 57193-2016",,Контроль,,Сформулировано на основании результата анализа источников
,,KCC,,Обеспечение соответствия результатов работ поставщиков требованиям проекта,"Процесс реализации всех необходимых мер для обеспечения соответствия результатов работ поставщиков всем требованиям, существующим в проекте относительно типа контракта, качества, исполнения, сроков и безопасности","ГОСТ Р ИСО 21500-2014
ГОСТ Р 57193-2016",,Контроль,,Сформулировано на основании результата анализа источников
L,,,,Управление поддерживающими процессами,"Предметная группа процессов управления поддерживающими процессами организации, охватывающая процессы повседневной деятельности организации и являющаяся неотъемлемой частью деятельности организации во всех секторах деятельности",ГОСТ Р 10.0.05-2019/ИСО 12006-2:2015,По виду процесса,,,Сформулировано на основании результата анализа источников
,LA,,,Управление инфраструктурой процессов,"Процесс управления инфраструктурой процессов, охватывающих вопросы обеспечения организации и проекта всеми ресурсами, достаточными для достижения поставленных целей и задач организации и проекта, за исключением трудовых",ГОСТ Р 57193-2016,По предметной группе,,,Сформулировано на основании результата анализа источников
,,LAA,,Определение требований к инфраструктуре процессов,"Процесс определения, согласования и документирования требований для технического и организационного обеспечения деятельности проекта и организации",ГОСТ Р 57193-2016,,Планирование,,Сформулировано на основании результата анализа источников
,,LAB,,Определение элементов инфраструктуры процессов,"Процесс определения, согласования и документирования перечня технических и организационных элементов инфраструктуры в соответствии с установленными требованиями",ГОСТ Р 57193-2016,,Планирование,"Определение перечня строительной техники и механизмов
Определение перечня вычислительной техники
Определение перечня аппаратных и программных средств
Определение перечня помещений для работы
Определение перечня средств для обеспечения переписки и оформления бумажной документации
Определение перечня средств связи
Определение перечня транспортных средств",Сформулировано на основании результата анализа источников
,,LAC,,Анализ и оценка инфраструктуры процессов,"Процесс установления достаточности, пригодности и корректности обеспечения процессов необходимыми ресурсами (за исключением трудовых)","ГОСТ Р 57193-2016
ГОСТ Р ИСО 10006-2019",,Контроль,,Сформулировано на основании результата анализа источников
,,LAD,,Изменение инфраструктуры процессов,Процесс внесения изменений в инфраструктуру проекта и организации,ГОСТ Р 57193-2016,,Исполнение,,Сформулировано на основании результата анализа источников
,LB,,,Управление финансовыми процессами,Процесс управления финансовыми процессами организации для обеспечения её функционирования,ГОСТ Р 10.0.05-2019/ИСО 12006-2:2015,По предметной группе,,,Сформулировано на основании результата анализа источников
,,LBA,,Управление страхованием,"Процесс управления страховыми операциями в сфере обеспечения безопасности деятельности, связанной с различными видами подверженности риску ущерба",ЕСККАЭ.1,,,,Сформулировано на основании результата анализа источников
,,LBB,,Управление банковскими услугами,Процесс управления банковскими операциями,,,,,Сформулировано на основании результата анализа источников
,,LBC,,Управление бухгалтерией,Процесс управления бухгалтерскими услугами,,,,,Сформулировано на основании результата анализа источников
,,LBD,,Управление инвестициями,"Процесс управления инвестициями проекта и организации для увеличения конкурентоспособности организации, экономического роста и их развития",,,,,Сформулировано на основании результата анализа источников
,,LBE,,Управление маркетингом и сбытом,"Процесс управления маркетингом и сбытом, включающий анализ рыночной среды и внутренних возможностей организации, планирование, реализацию и контроль за проведением мероприятий для достижения целей и задач организации","ГОСТ Р 10.0.05-2019/ИСО 12006-2:2015
ГОСТ Р 54147-2010",,,,Сформулировано на основании результата анализа источников
,,LBF,,Управление компенсациями и льготами,Процесс управления компенсациями и льготами,Градостроительный кодекс Российской Федерации от 29.12.2004 N 190-ФЗ,,,,Сформулировано на основании результата анализа источников
,,LBG,,Управление поступлением денежных средств,Процесс управления поступлением дополнительных денежных средств для обеспечения деятельности организации и проекта и обеспечения достижения их целей и задач,,,,"Управление займами
Управление кредитами
Управление ссудами
Управление арендой
Управление пожертвованиями
Управление субсидиями
Управление субвенциями
Управление дотациями
Управление грантами",Сформулировано на основании результата анализа источников
,,LBH,,Управление командированием,Процесс управления командированием сотрудников организации и членов команды проекта,ЕСККАЭ.1,,,,Сформулировано на основании результата анализа источников
,LC,,,Управление государственными услугами,Процесс управления государственными услугами,Градостроительный кодекс Российской Федерации от 29.12.2004 N 190-ФЗ,По предметной группе,,,Сформулировано на основании результата анализа источников
,,LCB,,Управление аккредитацией,Процесс управления аккредитацией,Приказ Госстроя России от 30.06.2000 N 152,,,,Сформулировано на основании результата анализа источников
,,LCC,,Управление сертификацией,Процесс управления сертификацией,Федеральный закон от 27.12.2002 N 184-ФЗ,,,,Сформулировано на основании результата анализа источников
,,LCD,,Управление государственным регулированием и законодательной деятельностью,Процесс управления государственным регулированием и законодательной деятельностью,Градостроительный кодекс Российской Федерации от 29.12.2004 N 190-ФЗ,,,,Сформулировано на основании результата анализа источников
,,LCE,,Управление экспертизой,Процесс управления экспертизой,Градостроительный кодекс Российской Федерации от 29.12.2004 N 190-ФЗ,,,,Сформулировано на основании результата анализа источников
,LD,,,Управление юридическими услугами,Процесс управления юридическими услугами,,По предметной группе,,,Сформулировано на основании результата анализа источников
,,LDA,,Подготовка к судебным разбирательствам и слушаниям,Процесс подготовки к судебным разбирательствам и слушаниям,,,,,Сформулировано на основании результата анализа источников
,,LDB,,Проведение судебных разбирательств и слушаний,Процесс проведения судебных разбирательств и слушаний,,,,,Сформулировано на основании результата анализа источников
,,LDC,,Юридическая консультация,Процесс оказания юридических консультаций,,,,,Сформулировано на основании результата анализа источников
,,LDD,,Юридическое регулирование деятельности организации,Процесс юридического регулирования деятельности организации,,,,,Сформулировано на основании результата анализа источников
,LE,,,Управление связями с общественностью,Процесс управления связями с общественностью,,,,,Сформулировано на основании результата анализа источников
,LF,,,Управление услугами по устному и письменному переводу,Процесс управления услугами по устному и письменному переводу,,,,,Сформулировано на основании результата анализа источников
,LG,,,Управление почтовой деятельностью,Процесс управления почтовой деятельностью,,,,,Сформулировано на основании результата анализа источников
,LH,,,"Управление имуществом, недвижимостью и общественными объединениями","Процесс управления имуществом, недвижимостью и общественными объединениями",Гражданский кодекс Российской Федерации (часть первая) от 30.11.1994 N 51-ФЗ,,,,Сформулировано на основании результата анализа источников
